WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch  11:  53% | abe: 1.671 | eve: 7.967 | bob: 1.670
Epoch  11:  54% | abe: 1.671 | eve: 7.967 | bob: 1.669
Epoch  11:  55% | abe: 1.670 | eve: 7.967 | bob: 1.668
Epoch  11:  56% | abe: 1.669 | eve: 7.968 | bob: 1.668
Epoch  11:  57% | abe: 1.669 | eve: 7.968 | bob: 1.667
Epoch  11:  57% | abe: 1.668 | eve: 7.967 | bob: 1.666
Epoch  11:  58% | abe: 1.667 | eve: 7.967 | bob: 1.666
Epoch  11:  59% | abe: 1.666 | eve: 7.967 | bob: 1.665
Epoch  11:  60% | abe: 1.666 | eve: 7.967 | bob: 1.664
Epoch  11:  60% | abe: 1.665 | eve: 7.967 | bob: 1.663
Epoch  11:  61% | abe: 1.664 | eve: 7.967 | bob: 1.663
Epoch  11:  62% | abe: 1.664 | eve: 7.967 | bob: 1.662
Epoch  11:  63% | abe: 1.663 | eve: 7.967 | bob: 1.661
Epoch  11:  64% | abe: 1.662 | eve: 7.967 | bob: 1.661
Epoch  11:  64% | abe: 1.662 | eve: 7.967 | bob: 1.660
Epoch  11:  65% | abe: 1.661 | eve: 7.967 | bob: 1.659
Epoch  11:  66% | abe: 1.660 | eve: 7.967 | bob: 1.659
Epoch  11:  67% | abe: 1.660 | eve: 7.966 | bob: 1.658
Epoch  11:  67% | abe: 1.659 | eve: 7.966 | bob: 1.657
Epoch  11:  68% | abe: 1.658 | eve: 7.966 | bob: 1.657
Epoch  11:  69% | abe: 1.657 | eve: 7.967 | bob: 1.656
Epoch  11:  70% | abe: 1.657 | eve: 7.967 | bob: 1.655
Epoch  11:  71% | abe: 1.656 | eve: 7.967 | bob: 1.654
Epoch  11:  71% | abe: 1.655 | eve: 7.967 | bob: 1.654
Epoch  11:  72% | abe: 1.655 | eve: 7.967 | bob: 1.653
Epoch  11:  73% | abe: 1.654 | eve: 7.967 | bob: 1.652
Epoch  11:  74% | abe: 1.653 | eve: 7.967 | bob: 1.652
Epoch  11:  75% | abe: 1.653 | eve: 7.967 | bob: 1.651
Epoch  11:  75% | abe: 1.652 | eve: 7.967 | bob: 1.650
Epoch  11:  76% | abe: 1.651 | eve: 7.967 | bob: 1.650
Epoch  11:  77% | abe: 1.651 | eve: 7.966 | bob: 1.649
Epoch  11:  78% | abe: 1.650 | eve: 7.966 | bob: 1.648
Epoch  11:  78% | abe: 1.649 | eve: 7.966 | bob: 1.648
Epoch  11:  79% | abe: 1.649 | eve: 7.966 | bob: 1.647
Epoch  11:  80% | abe: 1.648 | eve: 7.966 | bob: 1.646
Epoch  11:  81% | abe: 1.647 | eve: 7.965 | bob: 1.646
Epoch  11:  82% | abe: 1.647 | eve: 7.966 | bob: 1.645
Epoch  11:  82% | abe: 1.646 | eve: 7.966 | bob: 1.644
Epoch  11:  83% | abe: 1.645 | eve: 7.966 | bob: 1.644
Epoch  11:  84% | abe: 1.645 | eve: 7.966 | bob: 1.643
Epoch  11:  85% | abe: 1.644 | eve: 7.966 | bob: 1.642
Epoch  11:  85% | abe: 1.643 | eve: 7.966 | bob: 1.642
Epoch  11:  86% | abe: 1.642 | eve: 7.966 | bob: 1.641
Epoch  11:  87% | abe: 1.642 | eve: 7.966 | bob: 1.640
Epoch  11:  88% | abe: 1.641 | eve: 7.966 | bob: 1.640
Epoch  11:  89% | abe: 1.640 | eve: 7.966 | bob: 1.639
Epoch  11:  89% | abe: 1.640 | eve: 7.966 | bob: 1.638
Epoch  11:  90% | abe: 1.639 | eve: 7.966 | bob: 1.638
Epoch  11:  91% | abe: 1.638 | eve: 7.966 | bob: 1.637
Epoch  11:  92% | abe: 1.638 | eve: 7.966 | bob: 1.636
Epoch  11:  92% | abe: 1.637 | eve: 7.966 | bob: 1.636
Epoch  11:  93% | abe: 1.636 | eve: 7.966 | bob: 1.635
Epoch  11:  94% | abe: 1.636 | eve: 7.966 | bob: 1.634
Epoch  11:  95% | abe: 1.635 | eve: 7.966 | bob: 1.634
Epoch  11:  96% | abe: 1.634 | eve: 7.967 | bob: 1.633
Epoch  11:  96% | abe: 1.634 | eve: 7.967 | bob: 1.632
Epoch  11:  97% | abe: 1.633 | eve: 7.967 | bob: 1.632
Epoch  11:  98% | abe: 1.632 | eve: 7.967 | bob: 1.631
Epoch  11:  99% | abe: 1.632 | eve: 7.967 | bob: 1.630
Epoch  12:   0% | abe: 1.546 | eve: 7.978 | bob: 1.545
Epoch  12:   0% | abe: 1.545 | eve: 7.968 | bob: 1.544
Epoch  12:   1% | abe: 1.545 | eve: 7.967 | bob: 1.543
Epoch  12:   2% | abe: 1.544 | eve: 7.968 | bob: 1.543
Epoch  12:   3% | abe: 1.543 | eve: 7.966 | bob: 1.542
Epoch  12:   3% | abe: 1.543 | eve: 7.964 | bob: 1.541
Epoch  12:   4% | abe: 1.542 | eve: 7.959 | bob: 1.541
Epoch  12:   5% | abe: 1.541 | eve: 7.960 | bob: 1.540
Epoch  12:   6% | abe: 1.541 | eve: 7.960 | bob: 1.539
Epoch  12:   7% | abe: 1.540 | eve: 7.960 | bob: 1.539
Epoch  12:   7% | abe: 1.540 | eve: 7.959 | bob: 1.538
Epoch  12:   8% | abe: 1.539 | eve: 7.958 | bob: 1.538
Epoch  12:   9% | abe: 1.538 | eve: 7.957 | bob: 1.537
Epoch  12:  10% | abe: 1.538 | eve: 7.957 | bob: 1.536
Epoch  12:  10% | abe: 1.537 | eve: 7.958 | bob: 1.536
Epoch  12:  11% | abe: 1.536 | eve: 7.959 | bob: 1.535
Epoch  12:  12% | abe: 1.536 | eve: 7.958 | bob: 1.534
Epoch  12:  13% | abe: 1.535 | eve: 7.957 | bob: 1.534
Epoch  12:  14% | abe: 1.535 | eve: 7.958 | bob: 1.533
Epoch  12:  14% | abe: 1.534 | eve: 7.958 | bob: 1.533
Epoch  12:  15% | abe: 1.533 | eve: 7.960 | bob: 1.532
Epoch  12:  16% | abe: 1.533 | eve: 7.960 | bob: 1.531
Epoch  12:  17% | abe: 1.532 | eve: 7.959 | bob: 1.531
Epoch  12:  17% | abe: 1.532 | eve: 7.959 | bob: 1.530
Epoch  12:  18% | abe: 1.531 | eve: 7.959 | bob: 1.530
Epoch  12:  19% | abe: 1.530 | eve: 7.960 | bob: 1.529
Epoch  12:  20% | abe: 1.530 | eve: 7.962 | bob: 1.528
Epoch  12:  21% | abe: 1.529 | eve: 7.962 | bob: 1.528
Epoch  12:  21% | abe: 1.528 | eve: 7.963 | bob: 1.527
Epoch  12:  22% | abe: 1.528 | eve: 7.963 | bob: 1.526
Epoch  12:  23% | abe: 1.527 | eve: 7.963 | bob: 1.526
Epoch  12:  24% | abe: 1.527 | eve: 7.964 | bob: 1.525
Epoch  12:  25% | abe: 1.526 | eve: 7.964 | bob: 1.525
Epoch  12:  25% | abe: 1.525 | eve: 7.964 | bob: 1.524
Epoch  12:  26% | abe: 1.525 | eve: 7.963 | bob: 1.523
Epoch  12:  27% | abe: 1.524 | eve: 7.963 | bob: 1.523
Epoch  12:  28% | abe: 1.524 | eve: 7.963 | bob: 1.522
Epoch  12:  28% | abe: 1.523 | eve: 7.964 | bob: 1.522
Epoch  12:  29% | abe: 1.522 | eve: 7.964 | bob: 1.521
Epoch  12:  30% | abe: 1.522 | eve: 7.964 | bob: 1.520
Epoch  12:  31% | abe: 1.521 | eve: 7.964 | bob: 1.520
Epoch  12:  32% | abe: 1.521 | eve: 7.964 | bob: 1.519
Epoch  12:  32% | abe: 1.520 | eve: 7.964 | bob: 1.519
Epoch  12:  33% | abe: 1.519 | eve: 7.964 | bob: 1.518
Epoch  12:  34% | abe: 1.519 | eve: 7.965 | bob: 1.517
Epoch  12:  35% | abe: 1.518 | eve: 7.965 | bob: 1.517
Epoch  12:  35% | abe: 1.518 | eve: 7.965 | bob: 1.516
Epoch  12:  36% | abe: 1.517 | eve: 7.965 | bob: 1.516
Epoch  12:  37% | abe: 1.516 | eve: 7.965 | bob: 1.515
Epoch  12:  38% | abe: 1.516 | eve: 7.965 | bob: 1.514
Epoch  12:  39% | abe: 1.515 | eve: 7.965 | bob: 1.514
Epoch  12:  39% | abe: 1.515 | eve: 7.964 | bob: 1.513
Epoch  12:  40% | abe: 1.514 | eve: 7.964 | bob: 1.513
Epoch  12:  41% | abe: 1.513 | eve: 7.964 | bob: 1.512
Epoch  12:  42% | abe: 1.513 | eve: 7.964 | bob: 1.511
Epoch  12:  42% | abe: 1.512 | eve: 7.964 | bob: 1.511
Epoch  12:  43% | abe: 1.512 | eve: 7.964 | bob: 1.510
Epoch  12:  44% | abe: 1.511 | eve: 7.964 | bob: 1.510
Epoch  12:  45% | abe: 1.510 | eve: 7.963 | bob: 1.509
Epoch  12:  46% | abe: 1.510 | eve: 7.963 | bob: 1.508
Epoch  12:  46% | abe: 1.509 | eve: 7.964 | bob: 1.508
Epoch  12:  47% | abe: 1.509 | eve: 7.964 | bob: 1.507
Epoch  12:  48% | abe: 1.508 | eve: 7.964 | bob: 1.507
Epoch  12:  49% | abe: 1.507 | eve: 7.964 | bob: 1.506
Epoch  12:  50% | abe: 1.507 | eve: 7.964 | bob: 1.505
Epoch  12:  50% | abe: 1.506 | eve: 7.964 | bob: 1.505
Epoch  12:  51% | abe: 1.506 | eve: 7.964 | bob: 1.504
Epoch  12:  52% | abe: 1.505 | eve: 7.964 | bob: 1.504
Epoch  12:  53% | abe: 1.504 | eve: 7.964 | bob: 1.503
Epoch  12:  53% | abe: 1.504 | eve: 7.964 | bob: 1.503
Epoch  12:  54% | abe: 1.503 | eve: 7.964 | bob: 1.502
Epoch  12:  55% | abe: 1.503 | eve: 7.964 | bob: 1.501
Epoch  12:  56% | abe: 1.502 | eve: 7.964 | bob: 1.501
Epoch  12:  57% | abe: 1.502 | eve: 7.964 | bob: 1.500
Epoch  12:  57% | abe: 1.501 | eve: 7.965 | bob: 1.500
Epoch  12:  58% | abe: 1.500 | eve: 7.965 | bob: 1.499
Epoch  12:  59% | abe: 1.500 | eve: 7.965 | bob: 1.498
Epoch  12:  60% | abe: 1.499 | eve: 7.965 | bob: 1.498
Epoch  12:  60% | abe: 1.499 | eve: 7.965 | bob: 1.497
Epoch  12:  61% | abe: 1.498 | eve: 7.965 | bob: 1.497
Epoch  12:  62% | abe: 1.497 | eve: 7.965 | bob: 1.496
Epoch  12:  63% | abe: 1.497 | eve: 7.964 | bob: 1.496
Epoch  12:  64% | abe: 1.496 | eve: 7.965 | bob: 1.495
Epoch  12:  64% | abe: 1.496 | eve: 7.965 | bob: 1.494
Epoch  12:  65% | abe: 1.495 | eve: 7.965 | bob: 1.494
Epoch  12:  66% | abe: 1.495 | eve: 7.965 | bob: 1.493
Epoch  12:  67% | abe: 1.494 | eve: 7.965 | bob: 1.493
Epoch  12:  67% | abe: 1.493 | eve: 7.965 | bob: 1.492
Epoch  12:  68% | abe: 1.493 | eve: 7.965 | bob: 1.491
Epoch  12:  69% | abe: 1.492 | eve: 7.965 | bob: 1.491
Epoch  12:  70% | abe: 1.492 | eve: 7.965 | bob: 1.490
Epoch  12:  71% | abe: 1.491 | eve: 7.965 | bob: 1.490
Epoch  12:  71% | abe: 1.491 | eve: 7.965 | bob: 1.489
Epoch  12:  72% | abe: 1.490 | eve: 7.964 | bob: 1.489
Epoch  12:  73% | abe: 1.489 | eve: 7.964 | bob: 1.488
Epoch  12:  74% | abe: 1.489 | eve: 7.964 | bob: 1.487
Epoch  12:  75% | abe: 1.488 | eve: 7.964 | bob: 1.487
Epoch  12:  75% | abe: 1.488 | eve: 7.964 | bob: 1.486
Epoch  12:  76% | abe: 1.487 | eve: 7.964 | bob: 1.486
Epoch  12:  77% | abe: 1.486 | eve: 7.964 | bob: 1.485
Epoch  12:  78% | abe: 1.486 | eve: 7.965 | bob: 1.485
Epoch  12:  78% | abe: 1.485 | eve: 7.964 | bob: 1.484
Epoch  12:  79% | abe: 1.485 | eve: 7.965 | bob: 1.483
Epoch  12:  80% | abe: 1.484 | eve: 7.965 | bob: 1.483
Epoch  12:  81% | abe: 1.484 | eve: 7.965 | bob: 1.482
Epoch  12:  82% | abe: 1.483 | eve: 7.965 | bob: 1.482
Epoch  12:  82% | abe: 1.483 | eve: 7.965 | bob: 1.481
Epoch  12:  83% | abe: 1.482 | eve: 7.965 | bob: 1.481
Epoch  12:  84% | abe: 1.481 | eve: 7.965 | bob: 1.480
Epoch  12:  85% | abe: 1.481 | eve: 7.965 | bob: 1.479
Epoch  12:  85% | abe: 1.480 | eve: 7.965 | bob: 1.479
Epoch  12:  86% | abe: 1.480 | eve: 7.965 | bob: 1.478
Epoch  12:  87% | abe: 1.479 | eve: 7.965 | bob: 1.478
Epoch  12:  88% | abe: 1.479 | eve: 7.965 | bob: 1.477
Epoch  12:  89% | abe: 1.478 | eve: 7.965 | bob: 1.477
Epoch  12:  89% | abe: 1.477 | eve: 7.965 | bob: 1.476
Epoch  12:  90% | abe: 1.477 | eve: 7.965 | bob: 1.476
Epoch  12:  91% | abe: 1.476 | eve: 7.965 | bob: 1.475
Epoch  12:  92% | abe: 1.476 | eve: 7.965 | bob: 1.474
Epoch  12:  92% | abe: 1.475 | eve: 7.965 | bob: 1.474
Epoch  12:  93% | abe: 1.475 | eve: 7.965 | bob: 1.473
Epoch  12:  94% | abe: 1.474 | eve: 7.965 | bob: 1.473
Epoch  12:  95% | abe: 1.473 | eve: 7.965 | bob: 1.472
Epoch  12:  96% | abe: 1.473 | eve: 7.964 | bob: 1.472
Epoch  12:  96% | abe: 1.472 | eve: 7.964 | bob: 1.471
Epoch  12:  97% | abe: 1.472 | eve: 7.964 | bob: 1.470
Epoch  12:  98% | abe: 1.471 | eve: 7.964 | bob: 1.470
Epoch  12:  99% | abe: 1.471 | eve: 7.965 | bob: 1.469
Epoch  13:   0% | abe: 1.398 | eve: 7.972 | bob: 1.397
Epoch  13:   0% | abe: 1.398 | eve: 7.963 | bob: 1.397
Epoch  13:   1% | abe: 1.397 | eve: 7.951 | bob: 1.396
Epoch  13:   2% | abe: 1.397 | eve: 7.950 | bob: 1.396
Epoch  13:   3% | abe: 1.396 | eve: 7.956 | bob: 1.395
Epoch  13:   3% | abe: 1.396 | eve: 7.957 | bob: 1.395
Epoch  13:   4% | abe: 1.395 | eve: 7.957 | bob: 1.394
Epoch  13:   5% | abe: 1.395 | eve: 7.960 | bob: 1.394
Epoch  13:   6% | abe: 1.394 | eve: 7.964 | bob: 1.393
Epoch  13:   7% | abe: 1.394 | eve: 7.964 | bob: 1.393
Epoch  13:   7% | abe: 1.393 | eve: 7.965 | bob: 1.392
Epoch  13:   8% | abe: 1.393 | eve: 7.966 | bob: 1.391
Epoch  13:   9% | abe: 1.392 | eve: 7.967 | bob: 1.391
Epoch  13:  10% | abe: 1.392 | eve: 7.968 | bob: 1.390
Epoch  13:  10% | abe: 1.391 | eve: 7.968 | bob: 1.390
Epoch  13:  11% | abe: 1.390 | eve: 7.971 | bob: 1.389
Epoch  13:  12% | abe: 1.390 | eve: 7.971 | bob: 1.389
Epoch  13:  13% | abe: 1.389 | eve: 7.970 | bob: 1.388
Epoch  13:  14% | abe: 1.389 | eve: 7.970 | bob: 1.388
Epoch  13:  14% | abe: 1.388 | eve: 7.971 | bob: 1.387
Epoch  13:  15% | abe: 1.388 | eve: 7.972 | bob: 1.387
Epoch  13:  16% | abe: 1.387 | eve: 7.971 | bob: 1.386
Epoch  13:  17% | abe: 1.387 | eve: 7.970 | bob: 1.386
Epoch  13:  17% | abe: 1.386 | eve: 7.969 | bob: 1.385
Epoch  13:  18% | abe: 1.386 | eve: 7.968 | bob: 1.385
Epoch  13:  19% | abe: 1.385 | eve: 7.968 | bob: 1.384
Epoch  13:  20% | abe: 1.385 | eve: 7.968 | bob: 1.384
Epoch  13:  21% | abe: 1.384 | eve: 7.968 | bob: 1.383
Epoch  13:  21% | abe: 1.384 | eve: 7.967 | bob: 1.383
Epoch  13:  22% | abe: 1.383 | eve: 7.967 | bob: 1.382
Epoch  13:  23% | abe: 1.383 | eve: 7.967 | bob: 1.382
Epoch  13:  24% | abe: 1.382 | eve: 7.967 | bob: 1.381
Epoch  13:  25% | abe: 1.382 | eve: 7.968 | bob: 1.381
Epoch  13:  25% | abe: 1.381 | eve: 7.967 | bob: 1.380
Epoch  13:  26% | abe: 1.381 | eve: 7.967 | bob: 1.379
Epoch  13:  27% | abe: 1.380 | eve: 7.968 | bob: 1.379
Epoch  13:  28% | abe: 1.380 | eve: 7.968 | bob: 1.378
Epoch  13:  28% | abe: 1.379 | eve: 7.967 | bob: 1.378
Epoch  13:  29% | abe: 1.379 | eve: 7.966 | bob: 1.377
Epoch  13:  30% | abe: 1.378 | eve: 7.966 | bob: 1.377
Epoch  13:  31% | abe: 1.378 | eve: 7.966 | bob: 1.376
Epoch  13:  32% | abe: 1.377 | eve: 7.966 | bob: 1.376
Epoch  13:  32% | abe: 1.377 | eve: 7.966 | bob: 1.375
Epoch  13:  33% | abe: 1.376 | eve: 7.966 | bob: 1.375
Epoch  13:  34% | abe: 1.376 | eve: 7.966 | bob: 1.374
Epoch  13:  35% | abe: 1.375 | eve: 7.966 | bob: 1.374
Epoch  13:  35% | abe: 1.375 | eve: 7.966 | bob: 1.373
Epoch  13:  36% | abe: 1.374 | eve: 7.966 | bob: 1.373
Epoch  13:  37% | abe: 1.373 | eve: 7.965 | bob: 1.372
Epoch  13:  38% | abe: 1.373 | eve: 7.965 | bob: 1.372
Epoch  13:  39% | abe: 1.372 | eve: 7.965 | bob: 1.371
Epoch  13:  39% | abe: 1.372 | eve: 7.965 | bob: 1.371
Epoch  13:  40% | abe: 1.371 | eve: 7.965 | bob: 1.370
Epoch  13:  41% | abe: 1.371 | eve: 7.965 | bob: 1.370
Epoch  13:  42% | abe: 1.370 | eve: 7.965 | bob: 1.369
Epoch  13:  42% | abe: 1.370 | eve: 7.964 | bob: 1.369
Epoch  13:  43% | abe: 1.369 | eve: 7.964 | bob: 1.368
Epoch  13:  44% | abe: 1.369 | eve: 7.964 | bob: 1.368
Epoch  13:  45% | abe: 1.368 | eve: 7.964 | bob: 1.367
Epoch  13:  46% | abe: 1.368 | eve: 7.963 | bob: 1.367
Epoch  13:  46% | abe: 1.367 | eve: 7.963 | bob: 1.366
Epoch  13:  47% | abe: 1.367 | eve: 7.963 | bob: 1.366
Epoch  13:  48% | abe: 1.366 | eve: 7.962 | bob: 1.365
Epoch  13:  49% | abe: 1.366 | eve: 7.962 | bob: 1.365
Epoch  13:  50% | abe: 1.365 | eve: 7.962 | bob: 1.364
Epoch  13:  50% | abe: 1.365 | eve: 7.962 | bob: 1.364
Epoch  13:  51% | abe: 1.364 | eve: 7.962 | bob: 1.363
Epoch  13:  52% | abe: 1.364 | eve: 7.962 | bob: 1.363
Epoch  13:  53% | abe: 1.363 | eve: 7.962 | bob: 1.362
Epoch  13:  53% | abe: 1.363 | eve: 7.962 | bob: 1.362
Epoch  13:  54% | abe: 1.362 | eve: 7.962 | bob: 1.361
Epoch  13:  55% | abe: 1.362 | eve: 7.962 | bob: 1.361
Epoch  13:  56% | abe: 1.361 | eve: 7.962 | bob: 1.360
Epoch  13:  57% | abe: 1.361 | eve: 7.961 | bob: 1.360
Epoch  13:  57% | abe: 1.360 | eve: 7.962 | bob: 1.359
Epoch  13:  58% | abe: 1.360 | eve: 7.961 | bob: 1.359
Epoch  13:  59% | abe: 1.359 | eve: 7.962 | bob: 1.358
