WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-18 14:49:20.475988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-18 14:49:20.736159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:20.739104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:20.744035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:20.749018: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:20.751570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:20.756581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:20.760778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:20.768076: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:20.774847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:20.776518: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-18 14:49:20.799517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-18 14:49:20.804780: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2cd1c70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:20.806116: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-18 14:49:21.081834: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3382760 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:21.083418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-18 14:49:21.095559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:21.097091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.098420: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:21.099372: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:21.100259: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:21.101098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:21.101950: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:21.102660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:21.113359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:21.114649: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.121381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-18 14:49:21.122633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-18 14:49:21.123439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-18 14:49:21.134533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-18 14:49:24.980915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:25.218977: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 7.963 | eve: 8.010 | bob: 7.943
Epoch   0:   0% | abe: 7.989 | eve: 8.005 | bob: 7.971
Epoch   0:   1% | abe: 7.997 | eve: 8.005 | bob: 7.983
Epoch   0:   2% | abe: 7.991 | eve: 8.003 | bob: 7.978
Epoch   0:   3% | abe: 7.987 | eve: 8.002 | bob: 7.976
Epoch   0:   3% | abe: 7.991 | eve: 8.002 | bob: 7.980
Epoch   0:   4% | abe: 7.991 | eve: 8.000 | bob: 7.982
Epoch   0:   5% | abe: 7.992 | eve: 8.003 | bob: 7.982
Epoch   0:   6% | abe: 7.995 | eve: 8.003 | bob: 7.986
Epoch   0:   7% | abe: 7.993 | eve: 8.003 | bob: 7.985
Epoch   0:   7% | abe: 7.992 | eve: 8.002 | bob: 7.984
Epoch   0:   8% | abe: 7.991 | eve: 8.000 | bob: 7.983
Epoch   0:   9% | abe: 7.993 | eve: 8.001 | bob: 7.985
Epoch   0:  10% | abe: 7.991 | eve: 8.000 | bob: 7.984
Epoch   0:  10% | abe: 7.991 | eve: 8.001 | bob: 7.983
Epoch   0:  11% | abe: 7.993 | eve: 8.000 | bob: 7.986
Epoch   0:  12% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  13% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  14% | abe: 7.993 | eve: 7.999 | bob: 7.987
Epoch   0:  14% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  15% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  16% | abe: 7.991 | eve: 7.999 | bob: 7.985
Epoch   0:  17% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  17% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  18% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  19% | abe: 7.994 | eve: 8.000 | bob: 7.988
Epoch   0:  20% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.991 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.990 | eve: 8.000 | bob: 7.985
Epoch   0:  22% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  23% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  24% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  26% | abe: 7.988 | eve: 8.001 | bob: 7.983
Epoch   0:  27% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   0:  28% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  28% | abe: 7.988 | eve: 8.000 | bob: 7.984
Epoch   0:  29% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  30% | abe: 7.989 | eve: 8.000 | bob: 7.985
Epoch   0:  31% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  32% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch  11:  53% | abe: 1.620 | eve: 5.978 | bob: 1.549
Epoch  11:  54% | abe: 1.619 | eve: 5.980 | bob: 1.548
Epoch  11:  55% | abe: 1.619 | eve: 5.982 | bob: 1.548
Epoch  11:  56% | abe: 1.618 | eve: 5.984 | bob: 1.548
Epoch  11:  57% | abe: 1.618 | eve: 5.986 | bob: 1.547
Epoch  11:  57% | abe: 1.617 | eve: 5.988 | bob: 1.547
Epoch  11:  58% | abe: 1.616 | eve: 5.989 | bob: 1.546
Epoch  11:  59% | abe: 1.616 | eve: 5.991 | bob: 1.546
Epoch  11:  60% | abe: 1.615 | eve: 5.993 | bob: 1.545
Epoch  11:  60% | abe: 1.615 | eve: 5.994 | bob: 1.545
Epoch  11:  61% | abe: 1.614 | eve: 5.995 | bob: 1.544
Epoch  11:  62% | abe: 1.613 | eve: 5.995 | bob: 1.544
Epoch  11:  63% | abe: 1.613 | eve: 5.997 | bob: 1.543
Epoch  11:  64% | abe: 1.612 | eve: 5.998 | bob: 1.543
Epoch  11:  64% | abe: 1.612 | eve: 5.999 | bob: 1.542
Epoch  11:  65% | abe: 1.611 | eve: 6.000 | bob: 1.542
Epoch  11:  66% | abe: 1.610 | eve: 6.000 | bob: 1.541
Epoch  11:  67% | abe: 1.610 | eve: 6.000 | bob: 1.541
Epoch  11:  67% | abe: 1.609 | eve: 6.000 | bob: 1.540
Epoch  11:  68% | abe: 1.609 | eve: 6.000 | bob: 1.540
Epoch  11:  69% | abe: 1.608 | eve: 6.001 | bob: 1.539
Epoch  11:  70% | abe: 1.608 | eve: 6.001 | bob: 1.538
Epoch  11:  71% | abe: 1.607 | eve: 6.001 | bob: 1.538
Epoch  11:  71% | abe: 1.607 | eve: 6.000 | bob: 1.537
Epoch  11:  72% | abe: 1.606 | eve: 6.000 | bob: 1.537
Epoch  11:  73% | abe: 1.605 | eve: 6.000 | bob: 1.536
Epoch  11:  74% | abe: 1.605 | eve: 6.000 | bob: 1.536
Epoch  11:  75% | abe: 1.604 | eve: 6.000 | bob: 1.535
Epoch  11:  75% | abe: 1.604 | eve: 6.000 | bob: 1.535
Epoch  11:  76% | abe: 1.604 | eve: 6.000 | bob: 1.534
Epoch  11:  77% | abe: 1.603 | eve: 5.999 | bob: 1.534
Epoch  11:  78% | abe: 1.603 | eve: 5.999 | bob: 1.533
Epoch  11:  78% | abe: 1.602 | eve: 5.998 | bob: 1.533
Epoch  11:  79% | abe: 1.602 | eve: 5.997 | bob: 1.532
Epoch  11:  80% | abe: 1.601 | eve: 5.997 | bob: 1.532
Epoch  11:  81% | abe: 1.601 | eve: 5.996 | bob: 1.531
Epoch  11:  82% | abe: 1.600 | eve: 5.995 | bob: 1.531
Epoch  11:  82% | abe: 1.600 | eve: 5.994 | bob: 1.531
Epoch  11:  83% | abe: 1.600 | eve: 5.994 | bob: 1.530
Epoch  11:  84% | abe: 1.599 | eve: 5.992 | bob: 1.530
Epoch  11:  85% | abe: 1.599 | eve: 5.991 | bob: 1.529
Epoch  11:  85% | abe: 1.599 | eve: 5.991 | bob: 1.529
Epoch  11:  86% | abe: 1.598 | eve: 5.989 | bob: 1.529
Epoch  11:  87% | abe: 1.598 | eve: 5.987 | bob: 1.528
Epoch  11:  88% | abe: 1.598 | eve: 5.986 | bob: 1.528
Epoch  11:  89% | abe: 1.598 | eve: 5.984 | bob: 1.528
Epoch  11:  89% | abe: 1.597 | eve: 5.983 | bob: 1.527
Epoch  11:  90% | abe: 1.597 | eve: 5.981 | bob: 1.527
Epoch  11:  91% | abe: 1.597 | eve: 5.980 | bob: 1.527
Epoch  11:  92% | abe: 1.596 | eve: 5.978 | bob: 1.526
Epoch  11:  92% | abe: 1.596 | eve: 5.977 | bob: 1.526
Epoch  11:  93% | abe: 1.596 | eve: 5.976 | bob: 1.525
Epoch  11:  94% | abe: 1.596 | eve: 5.975 | bob: 1.525
Epoch  11:  95% | abe: 1.595 | eve: 5.974 | bob: 1.525
Epoch  11:  96% | abe: 1.595 | eve: 5.973 | bob: 1.524
Epoch  11:  96% | abe: 1.595 | eve: 5.972 | bob: 1.524
Epoch  11:  97% | abe: 1.595 | eve: 5.972 | bob: 1.524
Epoch  11:  98% | abe: 1.594 | eve: 5.972 | bob: 1.524
Epoch  11:  99% | abe: 1.594 | eve: 5.972 | bob: 1.523
Epoch  12:   0% | abe: 1.564 | eve: 5.978 | bob: 1.489
Epoch  12:   0% | abe: 1.560 | eve: 6.012 | bob: 1.488
Epoch  12:   1% | abe: 1.561 | eve: 6.017 | bob: 1.488
Epoch  12:   2% | abe: 1.559 | eve: 6.021 | bob: 1.488
Epoch  12:   3% | abe: 1.559 | eve: 6.030 | bob: 1.489
Epoch  12:   3% | abe: 1.558 | eve: 6.040 | bob: 1.489
Epoch  12:   4% | abe: 1.557 | eve: 6.051 | bob: 1.488
Epoch  12:   5% | abe: 1.556 | eve: 6.054 | bob: 1.488
Epoch  12:   6% | abe: 1.555 | eve: 6.065 | bob: 1.488
Epoch  12:   7% | abe: 1.555 | eve: 6.071 | bob: 1.488
Epoch  12:   7% | abe: 1.554 | eve: 6.080 | bob: 1.488
Epoch  12:   8% | abe: 1.553 | eve: 6.088 | bob: 1.487
Epoch  12:   9% | abe: 1.552 | eve: 6.092 | bob: 1.487
Epoch  12:  10% | abe: 1.552 | eve: 6.095 | bob: 1.487
Epoch  12:  10% | abe: 1.551 | eve: 6.096 | bob: 1.486
Epoch  12:  11% | abe: 1.551 | eve: 6.099 | bob: 1.486
Epoch  12:  12% | abe: 1.550 | eve: 6.101 | bob: 1.485
Epoch  12:  13% | abe: 1.549 | eve: 6.100 | bob: 1.484
Epoch  12:  14% | abe: 1.548 | eve: 6.098 | bob: 1.484
Epoch  12:  14% | abe: 1.547 | eve: 6.098 | bob: 1.483
Epoch  12:  15% | abe: 1.546 | eve: 6.096 | bob: 1.482
Epoch  12:  16% | abe: 1.546 | eve: 6.093 | bob: 1.482
Epoch  12:  17% | abe: 1.545 | eve: 6.090 | bob: 1.481
Epoch  12:  17% | abe: 1.544 | eve: 6.093 | bob: 1.480
Epoch  12:  18% | abe: 1.544 | eve: 6.093 | bob: 1.479
Epoch  12:  19% | abe: 1.543 | eve: 6.096 | bob: 1.479
Epoch  12:  20% | abe: 1.542 | eve: 6.099 | bob: 1.478
Epoch  12:  21% | abe: 1.541 | eve: 6.099 | bob: 1.477
Epoch  12:  21% | abe: 1.540 | eve: 6.098 | bob: 1.476
Epoch  12:  22% | abe: 1.539 | eve: 6.100 | bob: 1.475
Epoch  12:  23% | abe: 1.539 | eve: 6.100 | bob: 1.475
Epoch  12:  24% | abe: 1.538 | eve: 6.100 | bob: 1.474
Epoch  12:  25% | abe: 1.537 | eve: 6.100 | bob: 1.473
Epoch  12:  25% | abe: 1.536 | eve: 6.098 | bob: 1.472
Epoch  12:  26% | abe: 1.536 | eve: 6.097 | bob: 1.471
Epoch  12:  27% | abe: 1.535 | eve: 6.094 | bob: 1.471
Epoch  12:  28% | abe: 1.534 | eve: 6.091 | bob: 1.470
Epoch  12:  28% | abe: 1.533 | eve: 6.089 | bob: 1.469
Epoch  12:  29% | abe: 1.533 | eve: 6.087 | bob: 1.469
Epoch  12:  30% | abe: 1.532 | eve: 6.086 | bob: 1.468
Epoch  12:  31% | abe: 1.531 | eve: 6.082 | bob: 1.467
Epoch  12:  32% | abe: 1.531 | eve: 6.079 | bob: 1.466
Epoch  12:  32% | abe: 1.530 | eve: 6.077 | bob: 1.466
Epoch  12:  33% | abe: 1.530 | eve: 6.075 | bob: 1.465
Epoch  12:  34% | abe: 1.529 | eve: 6.073 | bob: 1.465
Epoch  12:  35% | abe: 1.529 | eve: 6.071 | bob: 1.464
Epoch  12:  35% | abe: 1.528 | eve: 6.070 | bob: 1.463
Epoch  12:  36% | abe: 1.528 | eve: 6.068 | bob: 1.463
Epoch  12:  37% | abe: 1.527 | eve: 6.066 | bob: 1.462
Epoch  12:  38% | abe: 1.527 | eve: 6.065 | bob: 1.462
Epoch  12:  39% | abe: 1.526 | eve: 6.064 | bob: 1.461
Epoch  12:  39% | abe: 1.526 | eve: 6.063 | bob: 1.460
Epoch  12:  40% | abe: 1.525 | eve: 6.063 | bob: 1.460
Epoch  12:  41% | abe: 1.525 | eve: 6.062 | bob: 1.459
Epoch  12:  42% | abe: 1.524 | eve: 6.062 | bob: 1.459
Epoch  12:  42% | abe: 1.524 | eve: 6.062 | bob: 1.458
Epoch  12:  43% | abe: 1.523 | eve: 6.061 | bob: 1.458
Epoch  12:  44% | abe: 1.522 | eve: 6.061 | bob: 1.457
Epoch  12:  45% | abe: 1.522 | eve: 6.061 | bob: 1.457
Epoch  12:  46% | abe: 1.521 | eve: 6.062 | bob: 1.456
Epoch  12:  46% | abe: 1.521 | eve: 6.062 | bob: 1.456
Epoch  12:  47% | abe: 1.520 | eve: 6.062 | bob: 1.455
Epoch  12:  48% | abe: 1.520 | eve: 6.061 | bob: 1.455
Epoch  12:  49% | abe: 1.519 | eve: 6.060 | bob: 1.454
Epoch  12:  50% | abe: 1.519 | eve: 6.060 | bob: 1.454
Epoch  12:  50% | abe: 1.519 | eve: 6.059 | bob: 1.453
Epoch  12:  51% | abe: 1.518 | eve: 6.059 | bob: 1.453
Epoch  12:  52% | abe: 1.518 | eve: 6.057 | bob: 1.452
Epoch  12:  53% | abe: 1.517 | eve: 6.056 | bob: 1.452
Epoch  12:  53% | abe: 1.517 | eve: 6.054 | bob: 1.452
Epoch  12:  54% | abe: 1.517 | eve: 6.052 | bob: 1.451
Epoch  12:  55% | abe: 1.516 | eve: 6.051 | bob: 1.451
Epoch  12:  56% | abe: 1.516 | eve: 6.050 | bob: 1.450
Epoch  12:  57% | abe: 1.516 | eve: 6.049 | bob: 1.450
Epoch  12:  57% | abe: 1.515 | eve: 6.048 | bob: 1.450
Epoch  12:  58% | abe: 1.515 | eve: 6.047 | bob: 1.449
Epoch  12:  59% | abe: 1.515 | eve: 6.045 | bob: 1.449
Epoch  12:  60% | abe: 1.514 | eve: 6.043 | bob: 1.448
Epoch  12:  60% | abe: 1.514 | eve: 6.041 | bob: 1.448
Epoch  12:  61% | abe: 1.514 | eve: 6.040 | bob: 1.447
Epoch  12:  62% | abe: 1.513 | eve: 6.038 | bob: 1.447
Epoch  12:  63% | abe: 1.513 | eve: 6.037 | bob: 1.447
Epoch  12:  64% | abe: 1.513 | eve: 6.035 | bob: 1.446
Epoch  12:  64% | abe: 1.512 | eve: 6.035 | bob: 1.446
Epoch  12:  65% | abe: 1.512 | eve: 6.033 | bob: 1.445
Epoch  12:  66% | abe: 1.512 | eve: 6.032 | bob: 1.445
Epoch  12:  67% | abe: 1.511 | eve: 6.031 | bob: 1.445
Epoch  12:  67% | abe: 1.511 | eve: 6.030 | bob: 1.444
Epoch  12:  68% | abe: 1.511 | eve: 6.030 | bob: 1.444
Epoch  12:  69% | abe: 1.510 | eve: 6.030 | bob: 1.444
Epoch  12:  70% | abe: 1.510 | eve: 6.030 | bob: 1.443
Epoch  12:  71% | abe: 1.509 | eve: 6.030 | bob: 1.443
Epoch  12:  71% | abe: 1.509 | eve: 6.031 | bob: 1.442
Epoch  12:  72% | abe: 1.509 | eve: 6.031 | bob: 1.442
Epoch  12:  73% | abe: 1.508 | eve: 6.031 | bob: 1.441
Epoch  12:  74% | abe: 1.508 | eve: 6.032 | bob: 1.441
Epoch  12:  75% | abe: 1.507 | eve: 6.032 | bob: 1.441
Epoch  12:  75% | abe: 1.507 | eve: 6.033 | bob: 1.440
Epoch  12:  76% | abe: 1.506 | eve: 6.034 | bob: 1.440
Epoch  12:  77% | abe: 1.506 | eve: 6.035 | bob: 1.439
Epoch  12:  78% | abe: 1.505 | eve: 6.036 | bob: 1.439
Epoch  12:  78% | abe: 1.505 | eve: 6.037 | bob: 1.438
Epoch  12:  79% | abe: 1.504 | eve: 6.038 | bob: 1.438
Epoch  12:  80% | abe: 1.504 | eve: 6.039 | bob: 1.437
Epoch  12:  81% | abe: 1.503 | eve: 6.039 | bob: 1.437
Epoch  12:  82% | abe: 1.503 | eve: 6.039 | bob: 1.437
Epoch  12:  82% | abe: 1.502 | eve: 6.039 | bob: 1.436
Epoch  12:  83% | abe: 1.501 | eve: 6.039 | bob: 1.436
Epoch  12:  84% | abe: 1.501 | eve: 6.039 | bob: 1.435
Epoch  12:  85% | abe: 1.500 | eve: 6.039 | bob: 1.435
Epoch  12:  85% | abe: 1.500 | eve: 6.039 | bob: 1.434
Epoch  12:  86% | abe: 1.499 | eve: 6.038 | bob: 1.434
Epoch  12:  87% | abe: 1.499 | eve: 6.038 | bob: 1.433
Epoch  12:  88% | abe: 1.498 | eve: 6.037 | bob: 1.433
Epoch  12:  89% | abe: 1.498 | eve: 6.037 | bob: 1.432
Epoch  12:  89% | abe: 1.497 | eve: 6.036 | bob: 1.432
Epoch  12:  90% | abe: 1.497 | eve: 6.036 | bob: 1.431
Epoch  12:  91% | abe: 1.496 | eve: 6.035 | bob: 1.431
Epoch  12:  92% | abe: 1.496 | eve: 6.034 | bob: 1.430
Epoch  12:  92% | abe: 1.495 | eve: 6.034 | bob: 1.430
Epoch  12:  93% | abe: 1.495 | eve: 6.033 | bob: 1.429
Epoch  12:  94% | abe: 1.495 | eve: 6.033 | bob: 1.429
Epoch  12:  95% | abe: 1.494 | eve: 6.032 | bob: 1.428
Epoch  12:  96% | abe: 1.494 | eve: 6.031 | bob: 1.428
Epoch  12:  96% | abe: 1.493 | eve: 6.030 | bob: 1.427
Epoch  12:  97% | abe: 1.493 | eve: 6.029 | bob: 1.426
Epoch  12:  98% | abe: 1.492 | eve: 6.028 | bob: 1.426
Epoch  12:  99% | abe: 1.492 | eve: 6.027 | bob: 1.425
Epoch  13:   0% | abe: 1.429 | eve: 5.921 | bob: 1.359
Epoch  13:   0% | abe: 1.430 | eve: 5.922 | bob: 1.359
Epoch  13:   1% | abe: 1.430 | eve: 5.956 | bob: 1.358
Epoch  13:   2% | abe: 1.430 | eve: 5.938 | bob: 1.359
Epoch  13:   3% | abe: 1.430 | eve: 5.949 | bob: 1.359
Epoch  13:   3% | abe: 1.429 | eve: 5.959 | bob: 1.359
Epoch  13:   4% | abe: 1.430 | eve: 5.966 | bob: 1.359
Epoch  13:   5% | abe: 1.429 | eve: 5.969 | bob: 1.359
Epoch  13:   6% | abe: 1.429 | eve: 5.972 | bob: 1.359
Epoch  13:   7% | abe: 1.428 | eve: 5.971 | bob: 1.359
Epoch  13:   7% | abe: 1.428 | eve: 5.977 | bob: 1.359
Epoch  13:   8% | abe: 1.428 | eve: 5.982 | bob: 1.360
Epoch  13:   9% | abe: 1.428 | eve: 5.992 | bob: 1.360
Epoch  13:  10% | abe: 1.428 | eve: 5.997 | bob: 1.360
Epoch  13:  10% | abe: 1.428 | eve: 6.003 | bob: 1.361
Epoch  13:  11% | abe: 1.428 | eve: 6.007 | bob: 1.361
Epoch  13:  12% | abe: 1.427 | eve: 6.011 | bob: 1.361
Epoch  13:  13% | abe: 1.427 | eve: 6.019 | bob: 1.361
Epoch  13:  14% | abe: 1.427 | eve: 6.021 | bob: 1.362
Epoch  13:  14% | abe: 1.427 | eve: 6.027 | bob: 1.362
Epoch  13:  15% | abe: 1.428 | eve: 6.029 | bob: 1.362
Epoch  13:  16% | abe: 1.428 | eve: 6.032 | bob: 1.362
Epoch  13:  17% | abe: 1.428 | eve: 6.034 | bob: 1.362
Epoch  13:  17% | abe: 1.427 | eve: 6.037 | bob: 1.362
Epoch  13:  18% | abe: 1.427 | eve: 6.039 | bob: 1.362
Epoch  13:  19% | abe: 1.427 | eve: 6.041 | bob: 1.362
Epoch  13:  20% | abe: 1.427 | eve: 6.044 | bob: 1.362
Epoch  13:  21% | abe: 1.427 | eve: 6.047 | bob: 1.362
Epoch  13:  21% | abe: 1.427 | eve: 6.049 | bob: 1.362
Epoch  13:  22% | abe: 1.427 | eve: 6.052 | bob: 1.363
Epoch  13:  23% | abe: 1.427 | eve: 6.055 | bob: 1.363
Epoch  13:  24% | abe: 1.427 | eve: 6.057 | bob: 1.363
Epoch  13:  25% | abe: 1.427 | eve: 6.057 | bob: 1.363
Epoch  13:  25% | abe: 1.427 | eve: 6.057 | bob: 1.363
Epoch  13:  26% | abe: 1.427 | eve: 6.056 | bob: 1.363
Epoch  13:  27% | abe: 1.428 | eve: 6.056 | bob: 1.363
Epoch  13:  28% | abe: 1.428 | eve: 6.056 | bob: 1.364
Epoch  13:  28% | abe: 1.428 | eve: 6.054 | bob: 1.364
Epoch  13:  29% | abe: 1.429 | eve: 6.052 | bob: 1.364
Epoch  13:  30% | abe: 1.429 | eve: 6.050 | bob: 1.364
Epoch  13:  31% | abe: 1.430 | eve: 6.047 | bob: 1.365
Epoch  13:  32% | abe: 1.430 | eve: 6.043 | bob: 1.365
Epoch  13:  32% | abe: 1.431 | eve: 6.039 | bob: 1.365
Epoch  13:  33% | abe: 1.432 | eve: 6.033 | bob: 1.366
Epoch  13:  34% | abe: 1.432 | eve: 6.027 | bob: 1.366
Epoch  13:  35% | abe: 1.433 | eve: 6.020 | bob: 1.366
Epoch  13:  35% | abe: 1.434 | eve: 6.013 | bob: 1.366
Epoch  13:  36% | abe: 1.434 | eve: 6.007 | bob: 1.366
Epoch  13:  37% | abe: 1.435 | eve: 6.002 | bob: 1.366
Epoch  13:  38% | abe: 1.435 | eve: 5.999 | bob: 1.366
Epoch  13:  39% | abe: 1.435 | eve: 5.997 | bob: 1.366
Epoch  13:  39% | abe: 1.435 | eve: 5.997 | bob: 1.366
Epoch  13:  40% | abe: 1.435 | eve: 6.000 | bob: 1.366
Epoch  13:  41% | abe: 1.435 | eve: 6.004 | bob: 1.366
Epoch  13:  42% | abe: 1.434 | eve: 6.010 | bob: 1.366
Epoch  13:  42% | abe: 1.434 | eve: 6.018 | bob: 1.366
Epoch  13:  43% | abe: 1.433 | eve: 6.026 | bob: 1.365
Epoch  13:  44% | abe: 1.433 | eve: 6.032 | bob: 1.365
Epoch  13:  45% | abe: 1.432 | eve: 6.040 | bob: 1.365
Epoch  13:  46% | abe: 1.432 | eve: 6.048 | bob: 1.365
Epoch  13:  46% | abe: 1.431 | eve: 6.056 | bob: 1.365
Epoch  13:  47% | abe: 1.430 | eve: 6.064 | bob: 1.364
Epoch  13:  48% | abe: 1.430 | eve: 6.070 | bob: 1.364
Epoch  13:  49% | abe: 1.429 | eve: 6.078 | bob: 1.364
Epoch  13:  50% | abe: 1.428 | eve: 6.085 | bob: 1.364
Epoch  13:  50% | abe: 1.428 | eve: 6.091 | bob: 1.364
Epoch  13:  51% | abe: 1.427 | eve: 6.096 | bob: 1.363
Epoch  13:  52% | abe: 1.427 | eve: 6.102 | bob: 1.363
Epoch  13:  53% | abe: 1.426 | eve: 6.105 | bob: 1.363
Epoch  13:  53% | abe: 1.426 | eve: 6.109 | bob: 1.363
Epoch  13:  54% | abe: 1.425 | eve: 6.112 | bob: 1.362
Epoch  13:  55% | abe: 1.425 | eve: 6.116 | bob: 1.362
Epoch  13:  56% | abe: 1.424 | eve: 6.119 | bob: 1.362
Epoch  13:  57% | abe: 1.424 | eve: 6.123 | bob: 1.361
Epoch  13:  57% | abe: 1.423 | eve: 6.126 | bob: 1.361
Epoch  13:  58% | abe: 1.422 | eve: 6.128 | bob: 1.360
Epoch  13:  59% | abe: 1.422 | eve: 6.130 | bob: 1.360
